ds,GRU,unique_id
2025-04-28,127230.51,Outros
2025-04-29,118626.36,Outros
2025-04-30,131926.4,Outros
2025-05-01,109928.984,Outros
2025-05-02,107377.43,Outros
2025-05-03,134048.17,Outros
2025-05-04,109849.12,Outros
2025-05-05,75787.91,Outros
2025-05-06,56780.707,Outros
2025-05-07,140539.94,Outros
2025-05-08,141217.89,Outros
2025-05-09,173975.06,Outros
2025-05-10,151506.05,Outros
2025-05-11,85443.75,Outros
2025-05-12,124326.97,Outros
2025-05-13,101858.19,Outros
2025-05-14,143765.62,Outros
2025-05-15,128028.195,Outros
2025-05-16,125676.98,Outros
2025-05-17,194883.61,Outros
2025-05-18,99790.445,Outros
2025-05-19,118084.04,Outros
2025-05-20,112702.36,Outros
2025-05-21,117775.33,Outros
2025-05-22,106037.58,Outros
2025-05-23,186552.77,Outros
2025-05-24,109019.21,Outros
2025-05-25,33351.65,Outros
2025-05-26,159698.44,Outros
2025-05-27,131147.47,Outros
2025-05-28,113566.63,Outros
2025-05-29,124843.23,Outros
2025-05-30,110287.586,Outros
2025-05-31,142545.53,Outros
2025-06-01,115835.9,Outros
2025-06-02,113209.51,Outros
2025-06-03,144478.34,Outros
2025-06-04,120610.55,Outros
2025-06-05,276352.5,Outros
2025-06-06,145764.38,Outros
2025-06-07,381808.25,Outros
2025-06-08,83729.44,Outros
2025-06-09,125237.55,Outros
2025-06-10,205197.06,Outros
2025-06-11,388563.53,Outros
2025-06-12,209127.55,Outros
2025-06-13,131048.516,Outros
2025-06-14,225258.5,Outros
2025-06-15,68062.02,Outros
2025-06-16,79406.89,Outros
2025-06-17,128831.44,Outros
2025-06-18,108704.69,Outros
2025-06-19,53386.5,Outros
2025-06-20,149759.31,Outros
2025-06-21,108393.46,Outros
2025-06-22,33978.883,Outros
2025-06-23,155753.78,Outros
2025-06-24,106494.734,Outros
2025-06-25,110547.67,Outros
2025-06-26,132464.78,Outros
2025-06-27,221342.19,Outros
2025-06-28,211115.34,Outros
2025-06-29,99196.57,Outros
2025-06-30,107064.5,Outros
2025-07-01,132475.42,Outros
2025-07-02,176674.42,Outros
2025-07-03,277756.3,Outros
2025-07-04,203192.0,Outros
2025-07-05,195800.25,Outros
2025-07-06,101835.64,Outros
2025-07-07,153907.44,Outros
2025-07-08,177690.66,Outros
2025-07-09,177992.67,Outros
2025-07-10,200951.8,Outros
2025-07-11,111811.98,Outros
2025-07-12,47850.375,Outros
2025-07-13,-1339.2422,Outros
2025-07-14,95677.79,Outros
2025-07-15,100700.22,Outros
2025-07-16,119244.0,Outros
2025-07-17,115743.52,Outros
2025-07-18,155472.88,Outros
2025-07-19,127971.44,Outros
2025-07-20,89478.55,Outros
2025-07-21,43144.523,Outros
2025-07-22,124148.0,Outros
2025-07-23,115886.51,Outros
2025-07-24,173881.25,Outros
2025-07-25,83251.37,Outros
2025-07-26,162658.03,Outros
2025-07-27,70477.98,Outros
2025-07-28,85869.56,Outros
2025-07-29,141836.8,Outros
2025-07-30,143392.73,Outros
2025-07-31,109525.45,Outros
2025-08-01,112132.69,Outros
2025-08-02,98185.56,Outros
2025-08-03,-5841.6406,Outros
2025-08-04,30146.852,Outros
2025-08-05,126144.21,Outros
2025-08-06,114621.14,Outros
2025-08-07,39242.266,Outros
2025-08-08,94002.195,Outros
2025-08-09,91214.53,Outros
2025-08-10,65286.785,Outros
2025-08-11,77815.86,Outros
2025-08-12,153641.92,Outros
2025-08-13,16196.648,Outros
2025-08-14,16596.055,Outros
2025-08-15,96581.414,Outros
2025-08-16,95309.16,Outros
2025-08-17,80175.34,Outros
2025-08-18,113369.82,Outros
2025-08-19,113754.18,Outros
2025-08-20,115520.63,Outros
2025-08-21,132906.8,Outros
2025-08-22,121444.516,Outros
2025-08-23,161048.31,Outros
2025-08-24,73249.34,Outros
2025-08-25,123558.66,Outros
2025-08-26,165144.55,Outros
2025-08-27,107718.43,Outros
2025-08-28,115642.97,Outros
2025-08-29,66410.87,Outros
2025-08-30,39372.734,Outros
2025-08-31,60979.215,Outros
2025-09-01,98776.8,Outros
2025-09-02,136644.47,Outros
2025-09-03,205929.38,Outros
2025-09-04,65415.594,Outros
2025-09-05,130277.48,Outros
2025-09-06,178408.7,Outros
2025-09-07,153067.16,Outros
2025-09-08,125485.38,Outros
2025-09-09,134576.1,Outros
2025-09-10,156235.34,Outros
2025-09-11,120316.19,Outros
2025-09-12,132568.66,Outros
2025-09-13,200856.2,Outros
2025-09-14,105601.77,Outros
2025-09-15,114252.52,Outros
2025-09-16,97357.53,Outros
2025-09-17,41082.156,Outros
2025-09-18,169722.78,Outros
2025-09-19,87100.445,Outros
2025-09-20,12558.672,Outros
2025-09-21,-8658.555,Outros
2025-09-22,121154.01,Outros
2025-09-23,131701.9,Outros
2025-09-24,147222.64,Outros
2025-09-25,129451.664,Outros
2025-09-26,123526.41,Outros
2025-09-27,143713.88,Outros
2025-09-28,87986.45,Outros
2025-09-29,99776.234,Outros
2025-09-30,114591.555,Outros
2024-10-01,251527.03,Seda
2024-10-02,337811.94,Seda
2024-10-03,306734.7,Seda
2024-10-04,272025.84,Seda
2024-10-05,263939.66,Seda
2024-10-06,56074.61,Seda
2024-10-07,374226.6,Seda
2024-10-08,188450.1,Seda
2024-10-09,295934.25,Seda
2024-10-10,262359.1,Seda
2024-10-11,260239.44,Seda
2024-10-12,271887.12,Seda
2024-10-13,225618.77,Seda
2024-10-14,283544.47,Seda
2024-10-15,310549.8,Seda
2024-10-16,299603.28,Seda
2024-10-17,264010.22,Seda
2024-10-18,361298.06,Seda
2024-10-19,205945.17,Seda
2024-10-20,287878.94,Seda
2024-10-21,300563.4,Seda
2024-10-22,311345.88,Seda
2024-10-23,234118.23,Seda
2024-10-24,296986.62,Seda
2024-10-25,251789.81,Seda
2024-10-26,194145.45,Seda
2024-10-27,232676.3,Seda
2024-10-28,285725.78,Seda
2024-10-29,297211.53,Seda
2024-10-30,216444.42,Seda
2024-10-31,331507.47,Seda
2024-11-01,229690.06,Seda
2024-11-02,153596.88,Seda
2024-11-03,254268.11,Seda
2024-11-04,287759.94,Seda
2024-11-05,297695.97,Seda
2024-11-06,221460.81,Seda
2024-11-07,283382.38,Seda
2024-11-08,317251.16,Seda
2024-11-09,238721.06,Seda
2024-11-10,185096.62,Seda
2024-11-11,275575.0,Seda
2024-11-12,294332.6,Seda
2024-11-13,227963.33,Seda
2024-11-14,219225.56,Seda
2024-11-15,216428.45,Seda
2024-11-16,182556.23,Seda
2024-11-17,94930.09,Seda
2024-11-18,296805.62,Seda
2024-11-19,253053.88,Seda
2024-11-20,236381.67,Seda
2024-11-21,243393.02,Seda
2024-11-22,146279.69,Seda
2024-11-23,261668.5,Seda
2024-11-24,158161.25,Seda
2024-11-25,144734.06,Seda
2024-11-26,319615.06,Seda
2024-11-27,141974.69,Seda
2024-11-28,231641.25,Seda
2024-11-29,207509.7,Seda
2024-11-30,248185.75,Seda
2024-12-01,177146.69,Seda
2024-12-02,182736.31,Seda
2024-12-03,98078.75,Seda
2024-12-04,236528.2,Seda
2024-12-05,236532.53,Seda
2024-12-06,173004.03,Seda
2024-12-07,183011.12,Seda
2024-12-08,206814.9,Seda
2024-12-09,265484.22,Seda
2024-12-10,156864.69,Seda
2024-12-11,213644.94,Seda
2024-12-12,191680.81,Seda
2024-12-13,230044.66,Seda
2024-12-14,167114.03,Seda
2024-12-15,127042.766,Seda
2024-12-16,237015.86,Seda
2024-12-17,59363.703,Seda
2024-12-18,313342.12,Seda
2024-12-19,166023.1,Seda
2024-12-20,221789.9,Seda
2024-12-21,313779.72,Seda
2024-12-22,136963.61,Seda
2024-12-23,168764.6,Seda
2024-12-24,386443.4,Seda
2024-12-25,15511.625,Seda
2024-12-26,136128.9,Seda
2024-12-27,211500.22,Seda
2024-12-28,88764.875,Seda
2024-12-29,210084.44,Seda
2024-12-30,321011.66,Seda
2024-12-31,300800.97,Seda
2025-01-01,167613.28,Seda
2025-01-02,333775.0,Seda
2025-01-03,244779.12,Seda
2025-01-04,208137.83,Seda
2025-01-05,225645.28,Seda
2025-01-06,55100.125,Seda
2025-01-07,350337.88,Seda
2025-01-08,203495.4,Seda
2025-01-09,71085.016,Seda
2025-01-10,300102.53,Seda
2025-01-11,265697.5,Seda
2025-01-12,373733.9,Seda
2025-01-13,144526.56,Seda
2025-01-14,391125.72,Seda
2025-01-15,36411.797,Seda
2025-01-16,-56548.688,Seda
2025-01-17,81883.0,Seda
2025-01-18,197670.28,Seda
2025-01-19,115336.34,Seda
2025-01-20,186318.97,Seda
2025-01-21,166987.77,Seda
2025-01-22,272641.25,Seda
2025-01-23,171812.42,Seda
2025-01-24,326695.4,Seda
2025-01-25,289320.38,Seda
2025-01-26,240064.06,Seda
2025-01-27,213174.33,Seda
2025-01-28,78917.34,Seda
2025-01-29,-5700.0312,Seda
2025-01-30,191889.97,Seda
2025-01-31,174270.6,Seda
2025-02-01,304949.47,Seda
2025-02-02,110578.15,Seda
2025-02-03,160741.12,Seda
2025-02-04,251752.3,Seda
2025-02-05,275225.25,Seda
2025-02-06,248930.02,Seda
2025-02-07,117632.31,Seda
2025-02-08,381967.06,Seda
2025-02-09,314820.47,Seda
2025-02-10,265528.44,Seda
2025-02-11,292469.97,Seda
2025-02-12,341455.12,Seda
2025-02-13,384855.5,Seda
2025-02-14,240455.9,Seda
2025-02-15,325946.34,Seda
2025-02-16,278481.5,Seda
2025-02-17,340093.3,Seda
2025-02-18,294311.44,Seda
2025-02-19,232147.22,Seda
2025-02-20,390981.16,Seda
2025-02-21,335969.38,Seda
2025-02-22,478614.25,Seda
2025-02-23,251583.33,Seda
2025-02-24,297100.44,Seda
2025-02-25,397026.0,Seda
2025-02-26,258804.56,Seda
2025-02-27,166461.33,Seda
2025-02-28,424502.2,Seda
2025-03-01,342490.34,Seda
2025-03-02,220750.12,Seda
2025-03-03,170349.34,Seda
2025-03-04,251129.84,Seda
2025-03-05,437716.12,Seda
2025-03-06,307945.62,Seda
2025-03-07,362236.72,Seda
2025-03-08,331933.66,Seda
2025-03-09,131700.8,Seda
2025-03-10,244237.66,Seda
2025-03-11,186427.7,Seda
2025-03-12,363517.94,Seda
2025-03-13,344500.66,Seda
2025-03-14,301868.84,Seda
2025-03-15,354069.34,Seda
2025-03-16,156969.52,Seda
2025-03-17,251654.12,Seda
2025-03-18,304271.9,Seda
2025-03-19,344528.03,Seda
2025-03-20,330111.2,Seda
2025-03-21,302293.12,Seda
2025-03-22,340151.97,Seda
2025-03-23,276505.44,Seda
2025-03-24,359700.94,Seda
2025-03-25,334409.53,Seda
2025-03-26,330645.7,Seda
2025-03-27,395392.7,Seda
2025-03-28,465644.12,Seda
2025-03-29,285336.38,Seda
2025-03-30,343089.66,Seda
2025-03-31,325087.94,Seda
2025-04-01,308620.94,Seda
2025-04-02,206583.53,Seda
2025-04-03,231986.1,Seda
2025-04-04,311771.4,Seda
2025-04-05,245673.7,Seda
2025-04-06,295275.34,Seda
2025-04-07,256977.83,Seda
2025-04-08,188156.58,Seda
2025-04-09,275214.75,Seda
2025-04-10,280218.4,Seda
2025-04-11,408133.44,Seda
2025-04-12,385832.5,Seda
2025-04-13,380250.47,Seda
2025-04-14,233675.97,Seda
2025-04-15,284849.3,Seda
2025-04-16,279410.56,Seda
2025-04-17,325291.94,Seda
2025-04-18,472639.06,Seda
2025-04-19,295838.34,Seda
2025-04-20,308462.2,Seda
2025-04-21,324663.3,Seda
2025-04-22,491275.62,Seda
2025-04-23,439111.75,Seda
2025-04-24,270270.75,Seda
2025-04-25,300117.2,Seda
2025-04-26,320115.5,Seda
2025-04-27,311124.8,Seda
2025-04-28,324580.12,Seda
2025-04-29,277561.12,Seda
2025-04-30,328784.56,Seda
2025-05-01,405136.75,Seda
2025-05-02,321238.88,Seda
2025-05-03,331162.47,Seda
2025-05-04,266306.62,Seda
2025-05-05,264461.3,Seda
2025-05-06,280937.7,Seda
2025-05-07,293669.28,Seda
2025-05-08,319831.47,Seda
2025-05-09,284944.5,Seda
2025-05-10,141450.22,Seda
2025-05-11,288943.16,Seda
2025-05-12,363164.25,Seda
2025-05-13,330840.62,Seda
2025-05-14,285936.1,Seda
2025-05-15,320590.88,Seda
2025-05-16,216321.48,Seda
2025-05-17,348891.2,Seda
2025-05-18,168812.47,Seda
2025-05-19,369077.72,Seda
2025-05-20,295774.25,Seda
2025-05-21,349529.25,Seda
2025-05-22,356926.3,Seda
2025-05-23,402222.56,Seda
2025-05-24,207495.94,Seda
2025-05-25,105027.66,Seda
2025-05-26,346157.53,Seda
2025-05-27,313291.5,Seda
2025-05-28,257129.94,Seda
2025-05-29,323512.0,Seda
2025-05-30,251182.52,Seda
2025-05-31,284360.47,Seda
2025-06-01,380039.94,Seda
2025-06-02,429940.3,Seda
2025-06-03,423155.62,Seda
2025-06-04,163173.19,Seda
2025-06-05,297235.66,Seda
2025-06-06,277229.97,Seda
2025-06-07,594307.6,Seda
2025-06-08,196872.4,Seda
2025-06-09,135441.4,Seda
2025-06-10,181557.6,Seda
2025-06-11,440944.06,Seda
2025-06-12,291487.44,Seda
2025-06-13,331216.62,Seda
2025-06-14,477985.44,Seda
2025-06-15,179958.03,Seda
2025-06-16,196129.67,Seda
2025-06-17,350244.03,Seda
2025-06-18,339380.3,Seda
2025-06-19,238971.2,Seda
2025-06-20,378404.03,Seda
2025-06-21,235012.53,Seda
2025-06-22,193291.31,Seda
2025-06-23,327626.0,Seda
2025-06-24,231372.62,Seda
2025-06-25,185119.56,Seda
2025-06-26,376194.94,Seda
2025-06-27,359287.56,Seda
2025-06-28,379860.56,Seda
2025-06-29,268287.97,Seda
2025-06-30,258243.19,Seda
2025-07-01,159716.28,Seda
2025-07-02,457573.56,Seda
2025-07-03,521635.4,Seda
2025-07-04,451234.2,Seda
2025-07-05,354527.84,Seda
2025-07-06,272695.88,Seda
2025-07-07,333342.2,Seda
2025-07-08,439725.53,Seda
2025-07-09,459126.62,Seda
2025-07-10,530067.5,Seda
2025-07-11,316842.9,Seda
2025-07-12,353289.3,Seda
2025-07-13,73736.25,Seda
2025-07-14,265120.16,Seda
2025-07-15,293855.3,Seda
2025-07-16,407006.25,Seda
2025-07-17,286725.4,Seda
2025-07-18,419973.12,Seda
2025-07-19,370952.0,Seda
2025-07-20,264730.12,Seda
2025-07-21,198342.69,Seda
2025-07-22,432060.8,Seda
2025-07-23,290023.97,Seda
2025-07-24,514389.4,Seda
2025-07-25,308446.5,Seda
2025-07-26,559631.9,Seda
2025-07-27,280015.25,Seda
2025-07-28,269960.44,Seda
2025-07-29,408602.38,Seda
2025-07-30,231464.12,Seda
2025-07-31,408879.62,Seda
2025-08-01,339279.75,Seda
2025-08-02,360318.3,Seda
2025-08-03,176661.47,Seda
2025-08-04,225979.0,Seda
2025-08-05,230045.75,Seda
2025-08-06,243864.36,Seda
2025-08-07,30324.047,Seda
2025-08-08,364832.1,Seda
2025-08-09,296684.94,Seda
2025-08-10,271946.6,Seda
2025-08-11,289543.34,Seda
2025-08-12,481608.8,Seda
2025-08-13,185139.62,Seda
2025-08-14,142585.36,Seda
2025-08-15,477436.44,Seda
2025-08-16,295472.44,Seda
2025-08-17,287567.2,Seda
2025-08-18,281260.06,Seda
2025-08-19,295982.88,Seda
2025-08-20,338639.3,Seda
2025-08-21,365241.12,Seda
2025-08-22,274964.0,Seda
2025-08-23,373529.06,Seda
2025-08-24,329878.0,Seda
2025-08-25,321741.06,Seda
2025-08-26,423521.75,Seda
2025-08-27,405051.75,Seda
2025-08-28,386154.5,Seda
2025-08-29,475825.62,Seda
2025-08-30,360975.28,Seda
2025-08-31,274766.44,Seda
2025-09-01,317268.56,Seda
2025-09-02,358352.2,Seda
2025-09-03,503014.1,Seda
2025-09-04,362614.53,Seda
2025-09-05,378369.66,Seda
2025-09-06,448580.94,Seda
2025-09-07,524823.1,Seda
2025-09-08,442407.7,Seda
2025-09-09,428868.06,Seda
2025-09-10,456080.7,Seda
2025-09-11,345683.22,Seda
2025-09-12,437543.06,Seda
2025-09-13,552109.3,Seda
2025-09-14,345688.34,Seda
2025-09-15,298057.38,Seda
2025-09-16,420111.88,Seda
2025-09-17,123769.27,Seda
2025-09-18,515447.06,Seda
2025-09-19,429949.84,Seda
2025-09-20,155172.36,Seda
2025-09-21,188751.69,Seda
2025-09-22,347258.62,Seda
2025-09-23,380559.25,Seda
2025-09-24,489142.94,Seda
2025-09-25,415422.97,Seda
2025-09-26,350273.8,Seda
2025-09-27,229547.83,Seda
2025-09-28,267762.8,Seda
2025-09-29,372234.56,Seda
2025-09-30,396926.06,Seda
2024-10-01,77375.28,Fluidos/Plano
2024-10-02,124877.36,Fluidos/Plano
2024-10-03,112442.6,Fluidos/Plano
2024-10-04,155566.75,Fluidos/Plano
2024-10-05,126274.0,Fluidos/Plano
2024-10-06,11408.273,Fluidos/Plano
2024-10-07,161102.22,Fluidos/Plano
2024-10-08,107243.39,Fluidos/Plano
2024-10-09,102290.9,Fluidos/Plano
2024-10-10,120982.25,Fluidos/Plano
2024-10-11,109340.21,Fluidos/Plano
2024-10-12,105496.23,Fluidos/Plano
2024-10-13,78143.53,Fluidos/Plano
2024-10-14,100931.87,Fluidos/Plano
2024-10-15,161919.73,Fluidos/Plano
2024-10-16,183886.83,Fluidos/Plano
2024-10-17,97456.2,Fluidos/Plano
2024-10-18,213269.94,Fluidos/Plano
2024-10-19,162469.19,Fluidos/Plano
2024-10-20,102481.336,Fluidos/Plano
2024-10-21,88155.98,Fluidos/Plano
2024-10-22,138721.53,Fluidos/Plano
2024-10-23,88956.336,Fluidos/Plano
2024-10-24,118460.0,Fluidos/Plano
2024-10-25,105091.88,Fluidos/Plano
2024-10-26,104398.47,Fluidos/Plano
2024-10-27,66368.04,Fluidos/Plano
2024-10-28,85389.08,Fluidos/Plano
2024-10-29,100102.68,Fluidos/Plano
2024-10-30,93058.516,Fluidos/Plano
2024-10-31,106217.11,Fluidos/Plano
2024-11-01,106569.195,Fluidos/Plano
2024-11-02,108269.7,Fluidos/Plano
2024-11-03,19110.836,Fluidos/Plano
2024-11-04,73767.83,Fluidos/Plano
2024-11-05,95325.52,Fluidos/Plano
2024-11-06,160837.2,Fluidos/Plano
2024-11-07,129183.54,Fluidos/Plano
2024-11-08,187404.84,Fluidos/Plano
2024-11-09,127706.58,Fluidos/Plano
2024-11-10,109660.12,Fluidos/Plano
2024-11-11,88162.664,Fluidos/Plano
2024-11-12,120918.67,Fluidos/Plano
2024-11-13,144933.67,Fluidos/Plano
2024-11-14,75476.31,Fluidos/Plano
2024-11-15,124963.055,Fluidos/Plano
2024-11-16,118883.164,Fluidos/Plano
2024-11-17,111865.09,Fluidos/Plano
2024-11-18,169887.84,Fluidos/Plano
2024-11-19,141809.22,Fluidos/Plano
2024-11-20,97837.65,Fluidos/Plano
2024-11-21,75712.2,Fluidos/Plano
2024-11-22,148832.2,Fluidos/Plano
2024-11-23,262851.03,Fluidos/Plano
2024-11-24,56768.797,Fluidos/Plano
2024-11-25,110853.45,Fluidos/Plano
2024-11-26,159744.31,Fluidos/Plano
2024-11-27,81303.19,Fluidos/Plano
2024-11-28,124944.86,Fluidos/Plano
2024-11-29,187520.1,Fluidos/Plano
2024-11-30,127494.05,Fluidos/Plano
2024-12-01,37230.438,Fluidos/Plano
2024-12-02,50556.504,Fluidos/Plano
2024-12-03,48549.883,Fluidos/Plano
2024-12-04,70461.56,Fluidos/Plano
2024-12-05,76072.516,Fluidos/Plano
2024-12-06,61408.66,Fluidos/Plano
2024-12-07,113556.36,Fluidos/Plano
2024-12-08,54346.99,Fluidos/Plano
2024-12-09,106855.65,Fluidos/Plano
2024-12-10,71195.5,Fluidos/Plano
2024-12-11,124770.94,Fluidos/Plano
2024-12-12,110590.055,Fluidos/Plano
2024-12-13,192100.25,Fluidos/Plano
2024-12-14,143544.75,Fluidos/Plano
2024-12-15,94422.914,Fluidos/Plano
2024-12-16,121886.28,Fluidos/Plano
2024-12-17,114459.95,Fluidos/Plano
2024-12-18,182038.47,Fluidos/Plano
2024-12-19,152974.86,Fluidos/Plano
2024-12-20,186855.06,Fluidos/Plano
2024-12-21,251063.6,Fluidos/Plano
2024-12-22,113544.695,Fluidos/Plano
2024-12-23,343302.78,Fluidos/Plano
2024-12-24,259270.4,Fluidos/Plano
2024-12-25,43221.906,Fluidos/Plano
2024-12-26,113502.24,Fluidos/Plano
2024-12-27,80601.266,Fluidos/Plano
2024-12-28,93438.2,Fluidos/Plano
2024-12-29,71400.766,Fluidos/Plano
2024-12-30,156436.64,Fluidos/Plano
2024-12-31,113390.086,Fluidos/Plano
2025-01-01,35011.42,Fluidos/Plano
2025-01-02,178917.58,Fluidos/Plano
2025-01-03,88196.55,Fluidos/Plano
2025-01-04,66121.11,Fluidos/Plano
2025-01-05,42191.348,Fluidos/Plano
2025-01-06,5355.508,Fluidos/Plano
2025-01-07,258588.62,Fluidos/Plano
2025-01-08,198476.47,Fluidos/Plano
2025-01-09,171952.88,Fluidos/Plano
2025-01-10,157644.66,Fluidos/Plano
2025-01-11,350528.75,Fluidos/Plano
2025-01-12,119387.8,Fluidos/Plano
2025-01-13,75932.234,Fluidos/Plano
2025-01-14,301945.25,Fluidos/Plano
2025-01-15,57357.04,Fluidos/Plano
2025-01-16,13732.852,Fluidos/Plano
2025-01-17,88140.61,Fluidos/Plano
2025-01-18,103020.67,Fluidos/Plano
2025-01-19,43517.37,Fluidos/Plano
2025-01-20,180926.31,Fluidos/Plano
2025-01-21,75399.36,Fluidos/Plano
2025-01-22,142059.38,Fluidos/Plano
2025-01-23,89127.586,Fluidos/Plano
2025-01-24,198778.5,Fluidos/Plano
2025-01-25,170475.02,Fluidos/Plano
2025-01-26,107091.51,Fluidos/Plano
2025-01-27,80996.016,Fluidos/Plano
2025-01-28,101084.13,Fluidos/Plano
2025-01-29,51036.64,Fluidos/Plano
2025-01-30,108263.336,Fluidos/Plano
2025-01-31,118677.41,Fluidos/Plano
2025-02-01,167986.95,Fluidos/Plano
2025-02-02,40824.17,Fluidos/Plano
2025-02-03,53963.02,Fluidos/Plano
2025-02-04,80218.82,Fluidos/Plano
2025-02-05,140147.97,Fluidos/Plano
2025-02-06,117404.84,Fluidos/Plano
2025-02-07,70526.34,Fluidos/Plano
2025-02-08,184822.06,Fluidos/Plano
2025-02-09,102245.65,Fluidos/Plano
2025-02-10,109956.984,Fluidos/Plano
2025-02-11,147597.6,Fluidos/Plano
2025-02-12,150411.36,Fluidos/Plano
2025-02-13,159117.03,Fluidos/Plano
2025-02-14,103721.85,Fluidos/Plano
2025-02-15,182239.47,Fluidos/Plano
2025-02-16,80122.11,Fluidos/Plano
2025-02-17,135069.4,Fluidos/Plano
2025-02-18,114932.63,Fluidos/Plano
2025-02-19,73356.76,Fluidos/Plano
2025-02-20,95577.62,Fluidos/Plano
2025-02-21,149693.1,Fluidos/Plano
2025-02-22,216795.0,Fluidos/Plano
2025-02-23,87304.42,Fluidos/Plano
2025-02-24,86824.93,Fluidos/Plano
2025-02-25,141680.3,Fluidos/Plano
2025-02-26,90536.516,Fluidos/Plano
2025-02-27,63302.54,Fluidos/Plano
2025-02-28,180727.03,Fluidos/Plano
2025-03-01,117592.77,Fluidos/Plano
2025-03-02,58920.156,Fluidos/Plano
2025-03-03,28587.195,Fluidos/Plano
2025-03-04,81912.58,Fluidos/Plano
2025-03-05,137625.95,Fluidos/Plano
2025-03-06,87897.31,Fluidos/Plano
2025-03-07,129245.8,Fluidos/Plano
2025-03-08,104446.875,Fluidos/Plano
2025-03-09,32852.977,Fluidos/Plano
2025-03-10,85246.24,Fluidos/Plano
2025-03-11,67812.484,Fluidos/Plano
2025-03-12,158036.95,Fluidos/Plano
2025-03-13,179443.72,Fluidos/Plano
2025-03-14,146316.38,Fluidos/Plano
2025-03-15,113946.836,Fluidos/Plano
2025-03-16,26879.914,Fluidos/Plano
2025-03-17,86114.92,Fluidos/Plano
2025-03-18,103716.33,Fluidos/Plano
2025-03-19,135013.77,Fluidos/Plano
2025-03-20,120557.48,Fluidos/Plano
2025-03-21,93443.04,Fluidos/Plano
2025-03-22,126948.28,Fluidos/Plano
2025-03-23,80655.43,Fluidos/Plano
2025-03-24,110097.42,Fluidos/Plano
2025-03-25,111314.18,Fluidos/Plano
2025-03-26,113421.086,Fluidos/Plano
2025-03-27,168329.52,Fluidos/Plano
2025-03-28,212192.53,Fluidos/Plano
2025-03-29,118120.82,Fluidos/Plano
2025-03-30,122696.9,Fluidos/Plano
2025-03-31,106545.08,Fluidos/Plano
2025-04-01,118460.984,Fluidos/Plano
2025-04-02,80029.266,Fluidos/Plano
2025-04-03,118677.375,Fluidos/Plano
2025-04-04,111535.01,Fluidos/Plano
2025-04-05,100068.95,Fluidos/Plano
2025-04-06,69573.555,Fluidos/Plano
2025-04-07,100769.37,Fluidos/Plano
2025-04-08,60850.387,Fluidos/Plano
2025-04-09,102882.34,Fluidos/Plano
2025-04-10,130742.7,Fluidos/Plano
2025-04-11,131746.67,Fluidos/Plano
2025-04-12,136717.5,Fluidos/Plano
2025-04-13,136489.52,Fluidos/Plano
2025-04-14,36157.78,Fluidos/Plano
2025-04-15,100359.42,Fluidos/Plano
2025-04-16,87128.63,Fluidos/Plano
2025-04-17,107605.12,Fluidos/Plano
2025-04-18,150648.78,Fluidos/Plano
2025-04-19,105060.6,Fluidos/Plano
2025-04-20,79808.62,Fluidos/Plano
2025-04-21,119395.41,Fluidos/Plano
2025-04-22,161187.12,Fluidos/Plano
2025-04-23,160455.53,Fluidos/Plano
2025-04-24,86394.15,Fluidos/Plano
2025-04-25,106220.625,Fluidos/Plano
2025-04-26,122989.836,Fluidos/Plano
2025-04-27,93285.695,Fluidos/Plano
2025-04-28,110986.41,Fluidos/Plano
2025-04-29,110311.87,Fluidos/Plano
2025-04-30,123858.7,Fluidos/Plano
2025-05-01,122989.92,Fluidos/Plano
2025-05-02,102927.95,Fluidos/Plano
2025-05-03,137176.33,Fluidos/Plano
2025-05-04,106963.805,Fluidos/Plano
2025-05-05,79677.63,Fluidos/Plano
2025-05-06,64946.67,Fluidos/Plano
2025-05-07,116254.516,Fluidos/Plano
2025-05-08,123106.875,Fluidos/Plano
2025-05-09,135817.5,Fluidos/Plano
2025-05-10,88663.78,Fluidos/Plano
2025-05-11,95927.62,Fluidos/Plano
2025-05-12,119569.99,Fluidos/Plano
2025-05-13,96072.18,Fluidos/Plano
2025-05-14,121757.11,Fluidos/Plano
2025-05-15,113728.39,Fluidos/Plano
2025-05-16,103070.37,Fluidos/Plano
2025-05-17,131780.56,Fluidos/Plano
2025-05-18,72772.266,Fluidos/Plano
2025-05-19,120298.125,Fluidos/Plano
2025-05-20,97272.086,Fluidos/Plano
2025-05-21,119326.46,Fluidos/Plano
2025-05-22,123204.11,Fluidos/Plano
2025-05-23,168304.86,Fluidos/Plano
2025-05-24,77607.38,Fluidos/Plano
2025-05-25,1447.3984,Fluidos/Plano
2025-05-26,133135.7,Fluidos/Plano
2025-05-27,118454.734,Fluidos/Plano
2025-05-28,104031.914,Fluidos/Plano
2025-05-29,112858.08,Fluidos/Plano
2025-05-30,84571.54,Fluidos/Plano
2025-05-31,110787.47,Fluidos/Plano
2025-06-01,134252.98,Fluidos/Plano
2025-06-02,130012.15,Fluidos/Plano
2025-06-03,149837.89,Fluidos/Plano
2025-06-04,87947.43,Fluidos/Plano
2025-06-05,153399.88,Fluidos/Plano
2025-06-06,125548.86,Fluidos/Plano
2025-06-07,288162.7,Fluidos/Plano
2025-06-08,74154.95,Fluidos/Plano
2025-06-09,73529.734,Fluidos/Plano
2025-06-10,118663.055,Fluidos/Plano
2025-06-11,277369.56,Fluidos/Plano
2025-06-12,159996.4,Fluidos/Plano
2025-06-13,102453.53,Fluidos/Plano
